"1","    ✓ motivation: 3/13 variables (23.1% coverage)
"
"1","    ✓ psychological: 8/11 variables (72.7% coverage)
"
"1","    ✓ learning_behavior: 10/12 variables (83.3% coverage)
"
"1","    ✓ social_emotional: 9/10 variables (90.0% coverage)
"
"1","    ✓ wellbeing: 4/5 variables (80.0% coverage)
"
"1","    ✓ school_context: 14/17 variables (82.4% coverage)
"
"1","    ✗ ict_usage: 1/9 variables (11.1% coverage)
"
"1","    ✗ creativity: 0/8 variables (0.0% coverage)
"
"1","    ✓ pattern_based: 4/4 variables (100.0% coverage)
"
"1","
✓ Selected 56 clustering variables for PISA 2022
"
"1","  → Estimated: 51 continuous, 5 categorical
"
"0","cat(""\n✓ Variable analysis completed for all cycles\n"")"
"1","
✓ Variable analysis completed for all cycles
"
