"0","      cat(sprintf(""    First method has %d elements\n"", length(cbs_result$sstat[[1]])))"
"0","      "
"0","      # Check if stats are actually there"
"0","      for (i in 2:min(4, length(cbs_result$sstat[[1]]))) {"
"0","        if (is.list(cbs_result$sstat[[1]][[i]])) {"
"0","          cat(sprintf(""      Element %d has %d statistics\n"", i, length(cbs_result$sstat[[1]][[i]])))"
"0","        }"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  if (!is.null(cbs_result$qstat)) {"
"0","    cat(""  qstat available (non-standardized stats)\n"")"
"0","  }"
"0","}"
"0",""
"0","find_best_across_distances_FIXED <- function(distance_results, cycle_name) {"
"0","  "
"0","  all_solutions <- list("
"0","    policy = list(),"
"0","    intervention = list(),"
"0","    equity = list()"
"0","  )"
"0","  "
"0","  # Collect solutions from all distance methods"
"0","  for (dist_method in names(distance_results)) {"
"0","    if (!is.null(distance_results[[dist_method]])) {"
"0","      "
"0","      cat(sprintf(""  → Processing %s distance method...\n"", dist_method))"
"0","      "
"0","      # Get available statistics from macro and micro analyses"
"0","      macro_analysis <- distance_results[[dist_method]]$macro_analysis"
"0","      micro_analysis <- distance_results[[dist_method]]$micro_analysis"
"0","      "
"0","      # Extract statistics matrices"
"0","      macro_stats_matrix <- NULL"
"0","      micro_stats_matrix <- NULL"
"0","      "
"0","      if (!is.null(macro_analysis)) {"
"0","        macro_stats_matrix <- extract_clusterbenchstats_matrix(macro_analysis)"
"0","      }"
"0","      "
"0","      if (!is.null(micro_analysis)) {"
"0","        micro_stats_matrix <- extract_clusterbenchstats_matrix(micro_analysis)"
"0","      }"
"0","      "
"0","      # Process macro statistics for policy and equity"
"0","      if (!is.null(macro_stats_matrix)) {"
"0","        # Apply education-specific weights"
"0","        available_stats <- colnames(macro_stats_matrix)"
"0","        policy_weights <- develop_educational_weights(available_stats, ""policy"")"
"0","        equity_weights <- develop_educational_weights(available_stats, ""equity"")"
"0","        "
"0","        # Calculate weighted scores"
"0","        policy_scores <- apply(macro_stats_matrix, 1, function(row) {"
"0","          if (all(is.na(row))) return(NA)"
"0","          row[!is.finite(row)] <- NA"
"0","          valid_indices <- !is.na(row)"
"0","          if (sum(valid_indices) == 0) return(NA)"
"0","          weighted.mean(row[valid_indices], policy_weights[valid_indices], na.rm = TRUE)"
"0","        })"
"0","        "
"0","        equity_scores <- apply(macro_stats_matrix, 1, function(row) {"
"0","          if (all(is.na(row))) return(NA)"
"0","          row[!is.finite(row)] <- NA"
"0","          valid_indices <- !is.na(row)"
"0","          if (sum(valid_indices) == 0) return(NA)"
"0","          weighted.mean(row[valid_indices], equity_weights[valid_indices], na.rm = TRUE)"
"0","        })"
"0","        "
"0","        # Store best solutions"
"0","        if (length(policy_scores) > 0 && any(!is.na(policy_scores))) {"
"0","          best_policy_idx <- which.max(policy_scores)"
"0","          best_policy_name <- names(policy_scores)[best_policy_idx]"
"0","          "
"0","          all_solutions$policy[[dist_method]] <- list("
"0","            score = policy_scores[best_policy_idx],"
"0","            solution = best_policy_name,"
"0","            distance_method = dist_method,"
"0","            statistics = macro_stats_matrix[best_policy_name, ]"
"0","          )"
"0","        }"
"0","        "
"0","        if (length(equity_scores) > 0 && any(!is.na(equity_scores))) {"
"0","          best_equity_idx <- which.max(equity_scores)"
"0","          best_equity_name <- names(equity_scores)[best_equity_idx]"
"0","          "
"0","          all_solutions$equity[[dist_method]] <- list("
"0","            score = equity_scores[best_equity_idx],"
"0","            solution = best_equity_name,"
"0","            distance_method = dist_method,"
"0","            statistics = macro_stats_matrix[best_equity_name, ]"
"0","          )"
"0","        }"
"0","      }"
"0","      "
"0","      # Process micro analysis for intervention"
"0","      if (!is.null(micro_stats_matrix)) {"
"0","        available_stats <- colnames(micro_stats_matrix)"
"0","        intervention_weights <- develop_educational_weights(available_stats, ""intervention"")"
"0","        "
"0","        intervention_scores <- apply(micro_stats_matrix, 1, function(row) {"
"0","          if (all(is.na(row))) return(NA)"
"0","          row[!is.finite(row)] <- NA"
"0","          valid_indices <- !is.na(row)"
"0","          if (sum(valid_indices) == 0) return(NA)"
"0","          weighted.mean(row[valid_indices], intervention_weights[valid_indices], na.rm = TRUE)"
"0","        })"
"0","        "
"0","        if (length(intervention_scores) > 0 && any(!is.na(intervention_scores))) {"
"0","          best_intervention_idx <- which.max(intervention_scores)"
"0","          best_intervention_name <- names(intervention_scores)[best_intervention_idx]"
"0","          "
"0","          all_solutions$intervention[[dist_method]] <- list("
"0","            score = intervention_scores[best_intervention_idx],"
"0","            solution = best_intervention_name,"
"0","            distance_method = dist_method,"
"0","            statistics = micro_stats_matrix[best_intervention_name, ]"
"0","          )"
"0","        }"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  # Find overall best for each purpose"
"0","  best_overall <- list()"
"0","  "
"0","  for (purpose in c(""policy"", ""intervention"", ""equity"")) {"
"0","    if (length(all_solutions[[purpose]]) > 0) {"
"0","      scores <- sapply(all_solutions[[purpose]], function(x) x$score)"
"0","      best_dist_method <- names(scores)[which.max(scores)]"
"0","      best_overall[[purpose]] <- all_solutions[[purpose]][[best_dist_method]]"
"0","      "
"0","      cat(sprintf(""  ✓ Best %s solution: %s using %s (Score: %.3f)\n"", "
"0","                  purpose, best_overall[[purpose]]$solution, "
"0","                  best_overall[[purpose]]$distance_method, "
"0","                  best_overall[[purpose]]$score))"
"0","    } else {"
"0","      cat(sprintf(""  ✗ No %s solution found\n"", purpose))"
"0","    }"
"0","  }"
"0","  "
"0","  # Return the results - THIS WAS THE MISSING PART"
"0","  return(best_overall)"
"0","}"
"0",""
"0","# The issue is likely in the find_best_across_distances_WORKING function"
"0","# Let's create a simplified version that will work reliably"
"0","find_best_solutions_simplified <- function(distance_results, cycle_name) {"
"0","  best_solutions <- list(policy = NULL, intervention = NULL, equity = NULL)"
"0","  "
"0","  # For each distance method, extract the best solutions"
"0","  for (dist_method in names(distance_results)) {"
"0","    dist_result <- distance_results[[dist_method]]"
"0","    "
"0","    # Extract macro statistics if available"
"0","    if (!is.null(dist_result$macro_analysis)) {"
"0","      macro_stats <- extract_clusterbenchstats_matrix(dist_result$macro_analysis)"
"0","      "
"0","      if (!is.null(macro_stats)) {"
"0","        # Calculate simple average score for policy and equity"
"0","        policy_scores <- rowMeans(macro_stats, na.rm = TRUE)"
"0","        equity_scores <- rowMeans(macro_stats[, c(""minsep"", ""asw"", ""dindex"", ""entropy"")], na.rm = TRUE)"
"0","        "
"0","        # Find best solutions"
"0","        best_policy <- names(which.max(policy_scores))"
"0","        best_equity <- names(which.max(equity_scores))"
"0","        "
"0","        # Store if better than current best"
"0","        if (is.null(best_solutions$policy) || "
"0","            policy_scores[best_policy] > best_solutions$policy$score) {"
"0","          best_solutions$policy <- list("
"0","            solution = best_policy,"
"0","            score = policy_scores[best_policy],"
"0","            distance_method = dist_method"
"0","          )"
"0","        }"
"0","        "
"0","        if (is.null(best_solutions$equity) || "
"0","            equity_scores[best_equity] > best_solutions$equity$score) {"
"0","          best_solutions$equity <- list("
"0","            solution = best_equity,"
"0","            score = equity_scores[best_equity],"
"0","            distance_method = dist_method"
"0","          )"
"0","        }"
"0","      }"
"0","    }"
"0","    "
"0","    # Extract micro statistics if available"
"0","    if (!is.null(dist_result$micro_analysis)) {"
"0","      micro_stats <- extract_clusterbenchstats_matrix(dist_result$micro_analysis)"
"0","      "
"0","      if (!is.null(micro_stats)) {"
"0","        # Calculate simple average score for intervention"
"0","        intervention_scores <- rowMeans(micro_stats, na.rm = TRUE)"
"0","        best_intervention <- names(which.max(intervention_scores))"
"0","        "
"0","        # Store if better than current best"
"0","        if (is.null(best_solutions$intervention) || "
"0","            intervention_scores[best_intervention] > best_solutions$intervention$score) {"
"0","          best_solutions$intervention <- list("
"0","            solution = best_intervention,"
"0","            score = intervention_scores[best_intervention],"
"0","            distance_method = dist_method"
"0","          )"
"0","        }"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  return(best_solutions)"
"0","}"
"0",""
"0","# Enhanced clustering function using clusterbenchstats with multiple distances"
"0","perform_educational_clustering_official <- function(cycle_data, cycle_name) {"
"0","  "
"0","  cat(sprintf(""\n=== CLUSTERBENCHSTATS ANALYSIS: PISA %s ===\n"", cycle_name))"
"0","  "
"0","  # Step 1: Calculate all three distance matrices"
"0","  cycle_distances <- calculate_cycle_distances_enhanced(cycle_data, DISTANCE_METHODS)"
"0","  "
"0","  # Step 2: Configure clustering methods (ALL DIST-COMPATIBLE)"
"0","  # IMPORTANT: Define these BEFORE the for loop"
"0","  clustermethod <- c(""disthclustCBI"", ""disthclustCBI"", ""disthclustCBI"", ""pamkCBI"")"
"0","  "
"0","  # Step 3: Configure method parameters"
"0","  clustermethodpars <- list()"
"0","  clustermethodpars[[1]] <- list(method = ""ward.D2"")"
"0"," # clustermethodpars[[2]] <- list(method = ""average"")"
"0","  clustermethodpars[[2]] <- list(method = ""ward.D2"")"
"0","  clustermethodpars[[3]] <- list(method = ""ward.D2"")"
"0","  clustermethodpars[[4]] <- list(diss = TRUE, usepam = TRUE)  # PAM with dissimilarity matrix"
"0","  "
"0","  # Step 4: Method identification"
"0","  methodnames <- c(""Ward"", ""Complete"", ""Complete"", ""PAM"")"
"0","  "
"0","  "
"0","  # Step 5: Distance method specification"
"0","  distmethod <- rep(TRUE, length(clustermethod))"
"0","  ncinput <- rep(TRUE, length(clustermethod))"
"0","  "
"0","  # Step 6: Define cluster ranges"
"0","  G_macro <- CYCLE_CLUSTERING_PARAMS$macro$k_min:CYCLE_CLUSTERING_PARAMS$macro$k_max"
"0","  G_micro <- CYCLE_CLUSTERING_PARAMS$micro$k_min:CYCLE_CLUSTERING_PARAMS$micro$k_max"
"0","  "
"0","  # Step 7: Run clustering analysis for each distance method"
"0","  distance_results <- list()"
"0","  "
"0","  for (dist_method_name in names(cycle_distances)) {"
"0","    if (!is.null(cycle_distances[[dist_method_name]])) {"
"0","      "
"0","      cat(sprintf(""\n→ Running clustering with %s distance...\n"", dist_method_name))"
"0","      "
"0","      dist_matrix <- cycle_distances[[dist_method_name]]$matrix"
"0","      "
"0","      # Initialize results for this distance method"
"0","      cbs_macro <- NULL"
"0","      cbs_micro <- NULL"
"0","      "
"0","      # Run macro-level analysis"
"0","      cat(""  → Macro-level clustering...\n"")"
"0","      tryCatch({"
"0","        # All variables are now in scope"
"0","        cbs_macro <- clusterbenchstats("
"0","          data = dist_matrix,"
"0","          G = G_macro,"
"0","          diss = TRUE,"
"0","          scaling = FALSE,"
"0","          clustermethod = clustermethod,"
"0","          methodnames = methodnames,"
"0","          distmethod = distmethod,"
"0","          ncinput = ncinput,"
"0","          clustermethodpars = clustermethodpars,"
"0","          npstats = FALSE,"
"0","          useboot = FALSE,"
"0","          trace = FALSE,"
"0","          useallmethods = FALSE,"
"0","          useallg = FALSE,"
"0","          nnruns = 2,"
"0","          kmruns = 2,"
"0","          fnruns = 2,"
"0","          avenruns = 2"
"0","        )"
"0","        "
"0","        cat(""    ✓ Macro clustering completed\n"")"
"0","        "
"0","      }, error = function(e) {"
"0","        cat(sprintf(""    ✗ Macro clustering failed: %s\n"", e$message))"
"0","        # cbs_macro already initialized as NULL"
"0","      })"
"0","      "
"0","      # Run micro-level analysis"
"0","      cat(""  → Micro-level clustering...\n"")"
"0","      tryCatch({"
"0","        cbs_micro <- clusterbenchstats("
"0","          data = dist_matrix,"
"0","          G = G_micro,"
"0","          diss = TRUE,"
"0","          scaling = FALSE,"
"0","          clustermethod = clustermethod,"
"0","          methodnames = methodnames,"
"0","          distmethod = distmethod,"
"0","          ncinput = ncinput,"
"0","          clustermethodpars = clustermethodpars,"
"0","          npstats = FALSE,"
"0","          useboot = FALSE,"
"0","          trace = FALSE,"
"0","          useallmethods = FALSE,"
"0","          useallg = FALSE,"
"0","          nnruns = 2,"
"0","          kmruns = 2,"
"0","          fnruns = 2,"
"0","          avenruns = 2"
"0","        )"
"0","        "
"0","        cat(""    ✓ Micro clustering completed\n"")"
"0","        "
"0","      }, error = function(e) {"
"0","        cat(sprintf(""    ✗ Micro clustering failed: %s\n"", e$message))"
"0","        # cbs_micro already initialized as NULL"
"0","      })"
"0","      "
"0","      # Store results for this distance method"
"0","      distance_results[[dist_method_name]] <- list("
"0","        macro_analysis = cbs_macro,"
"0","        micro_analysis = cbs_micro,"
"0","        distance_info = cycle_distances[[dist_method_name]]"
"0","      )"
"0","    }"
"0","  }"
"0","  "
"0","  # Step 8: Find best solutions across all distance methods"
"0","  cat(""\n→ Finding optimal solutions across all distance methods...\n"")"
"0","  "
"0","  # Replace the call to find_best_across_distances_WORKING with:"
"0","  best_solutions <- find_best_solutions_simplified(distance_results, cycle_name)"
"0","  "
"0","  return(list("
"0","    cycle = cycle_name,"
"0","    data_info = list("
"0","      n_students = nrow(na.omit(cycle_data$data[, cycle_data$clustering_vars, with = FALSE])),"
"0","      n_variables = length(cycle_data$clustering_vars),"
"0","      continuous_vars = cycle_data$continuous_vars,"
"0","      categorical_vars = cycle_data$categorical_vars"
"0","    ),"
"0","    distance_results = distance_results,"
"0","    optimal_solutions = best_solutions,"
"0","    distance_matrices = cycle_distances"
"0","  ))"
"0","}"
"0",""
"0","cat(""✓ Enhanced clustering functions with clusterbenchstats loaded\n"")"
"1","✓ Enhanced clustering functions with clusterbenchstats loaded
"
