"1"," 13 solutions ✓
"
"1","    → ward..."
"1"," 13 solutions ✓
"
"1","    → average_linkage..."
"1"," 13 solutions ✓
"
"1","    → complete_linkage..."
"1"," 13 solutions ✓
"
"1","
--- Clustering Analysis: PISA 2018 ---
"
"1","
→ Performing clustering for PISA 2018 (K = 3 to 8)...
"
"1","  Distance method: unbiased_independent
"
"1","    → pam..."
"1"," 6 solutions ✓
"
"1","    → ward..."
"1"," 6 solutions ✓
"
"1","    → average_linkage..."
"1"," 6 solutions ✓
"
"1","    → complete_linkage..."
"1"," 6 solutions ✓
"
"1","  Distance method: unbiased_dependent
"
"1","    → pam..."
"1"," 6 solutions ✓
"
"1","    → ward..."
"1"," 6 solutions ✓
"
"1","    → average_linkage..."
"1"," 6 solutions ✓
"
"1","    → complete_linkage..."
"1"," 6 solutions ✓
"
"1","
→ Performing clustering for PISA 2018 (K = 8 to 20)...
"
"1","  Distance method: unbiased_independent
"
"1","    → pam..."
"1"," 13 solutions ✓
"
"1","    → ward..."
"1"," 13 solutions ✓
"
"1","    → average_linkage..."
"1"," 13 solutions ✓
"
"1","    → complete_linkage..."
"1"," 13 solutions ✓
"
"1","  Distance method: unbiased_dependent
"
"1","    → pam..."
"1"," 13 solutions ✓
"
"1","    → ward..."
"1"," 13 solutions ✓
"
"1","    → average_linkage..."
"1"," 13 solutions ✓
"
"1","    → complete_linkage..."
"1"," 13 solutions ✓
"
"1","
--- Clustering Analysis: PISA 2022 ---
"
"1","
→ Performing clustering for PISA 2022 (K = 3 to 8)...
"
"1","  Distance method: unbiased_independent
"
"1","    → pam..."
"1"," 6 solutions ✓
"
"1","    → ward..."
"1"," 6 solutions ✓
"
"1","    → average_linkage..."
"1"," 6 solutions ✓
"
"1","    → complete_linkage..."
"1"," 6 solutions ✓
"
"1","  Distance method: unbiased_dependent
"
"1","    → pam..."
"1"," 6 solutions ✓
"
"1","    → ward..."
"1"," 6 solutions ✓
"
"1","    → average_linkage..."
"1"," 6 solutions ✓
"
"1","    → complete_linkage..."
"1"," 6 solutions ✓
"
"1","
→ Performing clustering for PISA 2022 (K = 8 to 20)...
"
"1","  Distance method: unbiased_independent
"
"1","    → pam..."
"1"," 13 solutions ✓
"
"1","    → ward..."
"1"," 13 solutions ✓
"
"1","    → average_linkage..."
"1"," 13 solutions ✓
"
"1","    → complete_linkage..."
"1"," 13 solutions ✓
"
"1","  Distance method: unbiased_dependent
"
"1","    → pam..."
"1"," 13 solutions ✓
"
"1","    → ward..."
"1"," 13 solutions ✓
"
"1","    → average_linkage..."
"1"," 13 solutions ✓
"
"1","    → complete_linkage..."
"1"," 13 solutions ✓
"
"0","cat(""\n✓ Clustering analysis completed for all cycles\n"")"
"1","
✓ Clustering analysis completed for all cycles
"
