"0","    p2 <- ggplot(plot_data, aes(x = MDS1, y = MDS2)) +"
"0","      geom_point(aes(color = ESCS), size = 2.5, alpha = 0.8) +"
"0","      scale_color_gradient2(name = ""ESCS\n(SES Index)"", "
"0","                            low = ""red"", mid = ""white"", high = ""blue"", "
"0","                            midpoint = median(plot_data$ESCS, na.rm = TRUE)) +"
"0","      stat_ellipse(aes(group = Cluster), color = ""gray50"", linetype = ""dashed"", alpha = 0.5) +"
"0","      labs("
"0","        title = sprintf(""Socioeconomic Status Distribution: PISA %s"", cycle_name),"
"0","        subtitle = sprintf(""Overlaid on MDS coordinates | Stress: %.4f"", stress_value),"
"0","        x = ""MDS Dimension 1"", y = ""MDS Dimension 2"""
"0","      ) +"
"0","      theme_minimal() +"
"0","      theme(panel.grid.minor = element_blank())"
"0","    "
"0","    # Print plots"
"0","    print(p1)"
"0","    print(p2)"
"0","    "
"0","    return(list("
"0","      main = p1, "
"0","      escs = p2, "
"0","      stress = stress_value, "
"0","      n_obs = nrow(plot_data),"
"0","      cluster_labels = cluster_labels"
"0","    ))"
"0","    "
"0","  }, error = function(e) {"
"0","    cat(sprintf(""Error in MDS calculation: %s\n"", e$message))"
"0","    return(NULL)"
"0","  })"
"0","}"
"0",""
"0","# Generate MDS plots for all cycles"
"0","mds_plots <- list()"
"0","for (cycle_name in names(enhanced_data_with_clusters)) {"
"0","  if (""CLUSTER_INTERVENTION"" %in% names(enhanced_data_with_clusters[[cycle_name]]$data)) {"
"0","    plots <- create_mds_cluster_plot(enhanced_data_with_clusters, cycle_name)"
"0","    if (!is.null(plots)) {"
"0","      mds_plots[[cycle_name]] <- plots"
"0","    }"
"0","  }"
"0","}"
"1","
→ Creating MDS plot for PISA 2015 intervention clusters...
"
"1","Calculated distance matrix for 1373 observations
"
"1","Ordinal MDS Stress: 27.1307 (Poor)
"
"1","
→ Creating MDS plot for PISA 2018 intervention clusters...
"
"1","Calculated distance matrix for 1593 observations
"
"1","Ordinal MDS Stress: 27.4640 (Poor)
"
"1","
→ Creating MDS plot for PISA 2022 intervention clusters...
"
"1","Calculated distance matrix for 1579 observations
"
"1","Ordinal MDS Stress: 29.0988 (Poor)
"
