"0","      } else if (is.numeric(mice_df[[var]])) {"
"0","        mice_methods[var] <- ""pmm"""
"0","      }"
"0","    }"
"0","    "
"0","    tryCatch({"
"0","      mice_result <- mice::mice(mice_df, m = mice_iterations, method = mice_methods,"
"0","                                printFlag = FALSE, seed = 42)"
"0","      completed_mice_df <- mice::complete(mice_result, 1)"
"0","      completed_mice_dt <- setDT(completed_mice_df)"
"0","      "
"0","      for (var in good_vars_for_clustering) {"
"0","        clustering_data[[var]] <- completed_mice_dt[[var]]"
"0","      }"
"0","      "
"0","      cat(""✓ MICE imputation completed successfully\n"")"
"0","      "
"0","    }, error = function(e) {"
"0","      cat(sprintf(""⚠ MICE imputation failed: %s\n"", e$message))"
"0","    })"
"0","    "
"0","  } else {"
"0","    cat(""✓ No missing values detected\n"")"
"0","  }"
"0","  "
"0","  initial_n <- nrow(clustering_data)"
"0","  essential_missing <- rowSums(is.na(clustering_data[, available_essential, with = FALSE]))"
"0","  clustering_data <- clustering_data[essential_missing == 0]"
"0","  final_n <- nrow(clustering_data)"
"0","  "
"0","  if (final_n < initial_n) {"
"0","    cat(sprintf(""⚠ Removed %d cases with missing essential variables\n"", initial_n - final_n))"
"0","  }"
"0","  "
"0","  cat(sprintf(""✓ Final dataset: %d students (%.1f%% retention)\n"","
"0","              final_n, 100 * final_n / initial_n))"
"0","  "
"0","  if (""W_FSTUWT"" %in% names(clustering_data)) {"
"0","    clustering_data[, W_FSTUWT_NORM := W_FSTUWT / mean(W_FSTUWT, na.rm = TRUE)]"
"0","  }"
"0","  "
"0","  return(list("
"0","    data = clustering_data,"
"0","    clustering_vars = good_vars_for_clustering,"
"0","    categorical_vars = available_categorical,"
"0","    continuous_vars = continuous_vars,"
"0","    cycle = cycle_name,"
"0","    essential_vars = available_essential"
"0","  ))"
"0","}"
"0",""
"0","cycle_prepared_data <- list()"
"0","for (cycle_name in names(processed_list)) {"
"0","  if (!is.null(processed_list[[cycle_name]])) {"
"0","    cycle_vars <- cycle_variable_analysis[[cycle_name]]$clustering_vars"
"0","    cycle_prepared_data[[cycle_name]] <- prepare_clustering_data("
"0","      processed_list[[cycle_name]]$data, cycle_vars, cycle_name"
"0","    )"
"0","  }"
"0","}"
"1","→ Preparing clustering dataset for PISA 2015...
"
"1","→ Analyzing missing value patterns...
"
"1","⚠ Dropped 1 variables with >30% missingness
"
"1","→ Performing MICE imputation for 724 remaining missing values...
"
"1","✓ MICE imputation completed successfully
"
"1","✓ Final dataset: 1373 students (100.0% retention)
"
"1","→ Preparing clustering dataset for PISA 2018...
"
"1","→ Analyzing missing value patterns...
"
"1","⚠ Dropped 3 variables with >30% missingness
"
"1","→ Performing MICE imputation for 1671 remaining missing values...
"
"1","✓ MICE imputation completed successfully
"
"1","✓ Final dataset: 1593 students (100.0% retention)
"
"1","→ Preparing clustering dataset for PISA 2022...
"
"1","→ Analyzing missing value patterns...
"
"1","⚠ Dropped 9 variables with >30% missingness
"
"1","→ Performing MICE imputation for 3249 remaining missing values...
"
"1","✓ MICE imputation completed successfully
"
"1","✓ Final dataset: 1579 students (100.0% retention)
"
"0","cat(""\n✓ Data preparation completed for all cycles\n"")"
"1","
✓ Data preparation completed for all cycles
"
