"1","✓ Variable types: 18 continuous, 6 categorical
"
"1","✓ Data quality check passed: No missing values in clustering variables
"
"0","cat(""\n✓ Data preparation with MICE imputation completed for all cycles\n"")"
"1","
✓ Data preparation with MICE imputation completed for all cycles
"
"0","# Enhanced Summary with Imputation Details"
"0","cat(""\n=== CYCLE-SPECIFIC DATASET SUMMARY WITH IMPUTATION DETAILS ===\n"")"
"1","
=== CYCLE-SPECIFIC DATASET SUMMARY WITH IMPUTATION DETAILS ===
"
"0","for (cycle_name in names(cycle_prepared_data)) {"
"0","  data_info <- cycle_prepared_data[[cycle_name]]"
"0","  imputation_info <- data_info$imputation_summary"
"0","  "
"0","  cat(sprintf(""\nPISA %s:\n"", cycle_name))"
"0","  cat(sprintf(""  Students: %d\n"", nrow(data_info$data)))"
"0","  cat(sprintf(""  Variables: %d total (%d continuous, %d categorical)\n"","
"0","              length(data_info$clustering_vars),"
"0","              length(data_info$continuous_vars),"
"0","              length(data_info$categorical_vars)))"
"0","  cat(sprintf(""  Variables dropped (>30%% missing): %d\n"", length(imputation_info$variables_dropped)))"
"0","  "
"0","  if (imputation_info$original_missing > 0) {"
"0","    cat(sprintf(""  MICE imputation: %d missing values → %d missing values\n"","
"0","                imputation_info$original_missing, imputation_info$final_missing))"
"0","    cat(sprintf(""  Imputation success: %s\n"", "
"0","                ifelse(imputation_info$mice_successful, ""✓ Complete"", ""⚠ Partial"")))"
"0","  } else {"
"0","    cat(""  Imputation: Not needed (no missing values)\n"")"
"0","  }"
"0","}"
"1","
PISA 2015:
"
"1","  Students: 1373
"
"1","  Variables: 21 total (15 continuous, 6 categorical)
"
"1","  Variables dropped (>30% missing): 0
"
"1","  MICE imputation: 528 missing values → 0 missing values
"
"1","  Imputation success: ✓ Complete
"
"1","
PISA 2018:
"
"1","  Students: 1593
"
"1","  Variables: 34 total (28 continuous, 6 categorical)
"
"1","  Variables dropped (>30% missing): 0
"
"1","  MICE imputation: 1995 missing values → 0 missing values
"
"1","  Imputation success: ✓ Complete
"
"1","
PISA 2022:
"
"1","  Students: 1579
"
"1","  Variables: 24 total (18 continuous, 6 categorical)
"
"1","  Variables dropped (>30% missing): 2
"
"1","  MICE imputation: 821 missing values → 0 missing values
"
"1","  Imputation success: ✓ Complete
"
"0","# Optional: Display variables dropped due to high missingness"
"0","cat(""\n=== VARIABLES DROPPED DUE TO HIGH MISSINGNESS (>30%) ===\n"")"
"1","
=== VARIABLES DROPPED DUE TO HIGH MISSINGNESS (>30%) ===
"
"0","for (cycle_name in names(cycle_prepared_data)) {"
"0","  dropped_vars <- cycle_prepared_data[[cycle_name]]$imputation_summary$variables_dropped"
"0","  if (length(dropped_vars) > 0) {"
"0","    cat(sprintf(""\nPISA %s dropped variables (%d):\n"", cycle_name, length(dropped_vars)))"
"0","    for (i in 1:min(10, length(dropped_vars))) {  # Show max 10 variables"
"0","      cat(sprintf(""  - %s\n"", dropped_vars[i]))"
"0","    }"
"0","    if (length(dropped_vars) > 10) {"
"0","      cat(sprintf(""  ... and %d more variables\n"", length(dropped_vars) - 10))"
"0","    }"
"0","  } else {"
"0","    cat(sprintf(""PISA %s: No variables dropped\n"", cycle_name))"
"0","  }"
"0","}"
"1","PISA 2015: No variables dropped
"
"1","PISA 2018: No variables dropped
"
"1","
PISA 2022 dropped variables (2):
"
"1","  - ICTRES
"
"1","  - LIFESAT
"
"0","cat(""\n✓ Enhanced cycle-specific data preparation with MICE imputation completed\n"")"
"1","
✓ Enhanced cycle-specific data preparation with MICE imputation completed
"
