"0","      Dj<-mdist(X[,-j],preset=presets[pr])*(ncol(X)-1)"
"0","      #  Dall<-mdist(X[,-j],distance_cat = ""matching"","
"0","      #             distance_cont = ""manhattan"","
"0","      #             cat_scaling = ""none"","
"0","      #            cont_scaling = ""range"","
"0","      #           commensurable = FALSE,"
"0","      #           preset = ""custom"")"
"0","    } else { # the remaining presets"
"0","      Dj<-mdist(X[,-j],preset=presets[pr])}"
"0","    "
"0","    mad_importances[pr,j]<-mean(abs(Dall-Dj))  # Compare MAD"
"0","    MDS_j <- cmdscale(Dj,eig=TRUE, k=nd)       # Needed to compare MDS"
"0","    cc_j<-CongruenceCoeff(MDS_all$points[,1:nd], MDS_j$points[,1:nd])"
"0","    cc_importances[pr,j]<-cc_j                 # The congruence coefficients"
"0","    "
"0","    # for (k in 2:K){        # Now compare for each k, the obtained clusters"
"0","    #   pam.out<-pam(Dj,k)"
"0","    #   ASWs[pr,j+1,k-1]<-pam.out$silinfo$avg.width"
"0","    #   ARIs[pr,j,k-1]<-ARI(FullClusters[,k-1],pam.out$clustering)  # Compare, "
"0","    #                                                             # for each k, all variable clusters with"
"0","    #                                                             # leave-one-out clusters"
"0","    #   "
"0","    # }   # This gives per pr and k, the effect (ARI) of leaving individual variables out on the clustering"
"0","  }"
"0","  "
"0","  # rankings: (Not sure needed)"
"0","  cc_ranks[pr,]<-rank(cc_importances[pr,])"
"0","  # mad_ranks[pr,]<-rank(mad_importances[pr,])"
"0","  "
"0","}"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65 treated as interval scaled"
"0","# (elapsed<-Sys.time()-t0)"
"0",""
"0","variants<-c(""HLa"",""HL"", ""Ustd"", ""G"",""Udep"",""Naive"",""Uind"")"
"0","varreorder<-c(6,2,1,4,7,3,5)  # To get better sequence"
"0","mad_importances<-t(mad_importances)"
"0",""
"0","cc_importances<-sqrt((1-cc_importances^2)) # Change to Alienation"
"0","cc_importances<-t(cc_importances)"
"0","varnames<-rownames(mad_importances) <-rownames(cc_importances)<-names(X)"
"0",""
"0","# "
"0","varnames[7]<-""position"""
"0","#varnames[3]<-""int_repu"""
"0","varnames[1]<-""pref_foot"""
"0","varnames[15]<-""clause_eur"""
"0","varnames[6]<-""club"""
"0","# "
"0","colnames(cc_importances)<-colnames(mad_importances)<-variants"
"0","# Reorder appropriate fields:"
"0","mad_importances<-mad_importances[,varreorder] "
"0","cc_importances<-cc_importances[,varreorder]"
"0","# ARIs<-ARIs[varreorder,,]"
"0","# ASWs<-ASWs[varreorder,,]"
"0","# Create relative importance"
"0","madrel<-sweep(mad_importances,2,colSums(mad_importances),`/`)"
"0","rownames(mad_importances)<-rownames(cc_importances)<-varnames"
