"0","    sddse[i,(qis)]<- sqrt(t(p)%*%DEsk^2%*%p - ee[i,(qis)]^2)/we  # Eskin"
"0","    sddsma[i,(qis)]<- sqrt(t(p)%*%Deltam^2%*%p - esm[i,(qis)]^2)/ wsm  # Simple Matching"
"0","    sddshl[i,(qis)]<- sqrt(t(p)%*%DHL^2%*%p - ehl[i,(qis)]^2)/ whl  # HL"
"0","    sddsm[i,(qis)]<- sqrt(t(p)%*%DM^2%*%p - em[i,(qis)]^2)/ wm  # SD "
"0","    sddsa[i,(qis)]<- sqrt(t(p)%*%DA^2%*%p -  ea[i,(qis)]^2)/wa # Cat dissim"
"0","    sddsmca[i,(qis)]<- sqrt(t(p)%*%DMCA^2%*%p - emca[i,(qis)]^2)/wmca  # MCA"
"0","    sddsof[i,(qis)]<-sqrt(t(p)%*%DOF^2%*%p - eof[i,(qis)]^2)/wof  # OF"
"0","    sddsiof[i,(qis)]<-sqrt(t(p)%*%(DIOF/as.numeric(wiof))^2%*%p - 1 )  #IOF"
"0","    "
"0","    # Let's consider spread among cat dissimilarities. But: This only makes sense"
"0","    # when on similar scales. So, use commensurable deltas: (Or not: see above)"
"0","    sdse[i,qis]<-sd((1/we)*DEsk[upper.tri(DEsk)])  # Eskin"
"0","    sdsm[i,qis]<-sd((1/wm)*DM[upper.tri(DM)]) # SD"
"0","    sdshl[i,qis]<-sd((1/whl)*DHL[upper.tri(DHL)]) # HL"
"0","    sdssm[i,qis]<-sd((1/wsm)*Deltam[upper.tri(Deltam)]) # Simple Matching"
"0","    sdsa[i,qis]<-sd((1/wa)*DA[upper.tri(DA)]) #  Cat dissim,"
"0","    sdsmca[i,qis]<-sd((1/wmca)*DMCA[upper.tri(DMCA)]) # MCA"
"0","    sdsof[i,qis]<-sd((1/wof)*DOF[upper.tri(DOF)])  # OF"
"0","    sdsiof[i,qis]<-sd((1/wiof)*DIOF[upper.tri(DIOF)]) # IOF"
"0","    "
"0","    "
"0","    "
"0","  }"
"0","  "
"0","}"
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"2","Warning: Recycling array of length 1 in array-vector arithmetic is deprecated.
  Use c() or as.vector() instead."
"0","cats<-as.character(qs)"
"0","skew<-as.character(dis)#as.character(1:nint)"
