"0","Dall<-mdist(X2,preset=presets[pr])"
"0","} else { #pn+pnnoise !=0, pr==7"
"0","Dall<-mdist(X,preset=presets[pr])"
"0","}"
"0","} else {# pr is not 7"
"0","#print(pr)"
"0","Dall<-mdist(X,preset=presets[pr])}"
"0","}"
"0",""
"0","MDS_all <- cmdscale(Dall,eig=TRUE, k=2)"
"0","CC[rep,pr,q]<-CongruenceCoeff(Y,MDS_all$points[,1:2])"
"0","}  # Mix dist variants"
"0",""
"0",""
"0","}  # Number of categories"
"0",""
"0",""
"0","}  # End replications"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15 treated as interval scaled"
"2","Warning: binary variable(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27 treated as interval scaled"
"0","save(CC,file=""boxplot_CC_data.RData"")"
"0",""
